,id,firstname,lastname,age,nationality,height,weight,injured,teamID,teamname,appearences,lineups,minutes,position,rating,captain,subIn,subOut,bench,totalShots,shotsOn,totalGoals,goalsConceded,goalAssists,goalSaves,totalPasses,keyPasses,passAccuracy,totalTackles,blocks,interceptions,duelsTotal,duelsWon,dribbleAttempts,dribblesSuccess,dribblesPast,foulsDrawn,foulsCommitted,cardsYel,cardsYelRed,cardsRed,penaltyWon,penaltyCommited,penaltyScored,penaltyMissed,penaltySaved,season
0,17746,Andy,Taylor,35,England,183 cm,76 kg,False,67,Blackburn,0,0,0,Defender,,False,0,0,1,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
1,18032,Jon,Stead,38,England,191 cm,76 kg,False,67,Blackburn,29,19,1830,Attacker,,False,10,9,13,,,2,,,,,,,,,,,,,,,,,6,0,0,,,,,,2004/2005
2,18099,Darren,Carter,38,England,188 cm,78 kg,False,54,Birmingham,15,12,1041,Midfielder,,False,3,3,3,,,2,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
3,18241,Mark,Yeates,36,Republic of Ireland,175 cm,66 kg,False,47,Tottenham,2,0,30,Midfielder,,False,2,0,3,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
4,19203,Ashley,Cole,41,England,176 cm,66 kg,False,42,Arsenal,35,35,3150,Defender,,False,0,0,0,,,2,,,,,,,,,,,,,,,,,7,0,0,,,,,,2004/2005
5,19289,Michael,Dawson,38,England,189 cm,79 kg,False,47,Tottenham,5,5,450,Defender,,False,0,0,0,,,0,,,,,,,,,,,,,,,,,2,0,0,,,,,,2004/2005
6,19448,Paul,Gallagher,37,Scotland,183 cm,79 kg,False,67,Blackburn,15,5,521,Midfielder,,False,10,4,15,,,2,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
7,19488,Danny,Graham,36,England,185 cm,88 kg,False,70,Middlesbrough,11,0,129,Attacker,,False,11,0,13,,,1,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
8,19670,Darren,Potter,37,Republic of Ireland,185 cm,72 kg,False,40,Liverpool,2,0,53,Midfielder,,False,2,0,2,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
9,19879,James,Vaughan,33,England,180 cm,79 kg,False,45,Everton,2,0,26,Attacker,,False,2,0,4,,,1,,,,,,,,,,,,,,,,,0,0,0,,,,,,2004/2005
10,20462,Anthony,McMahon,35,England,180 cm,71 kg,False,70,Middlesbrough,13,12,1076,Defender,,False,1,4,10,,,2,,,,,,,,,,,,,,,,,2,0,0,,,,,,2004/2005
11,44499,Ahmed Hossam Hussein,Abdelhamid,30,Egypt,188 cm,83 kg,False,47,Tottenham,9,4,380,Attacker,,False,5,4,6,,,2,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
12,47261,Mathieu,Flamini,35,France,178 cm,67 kg,False,42,Arsenal,21,9,950,Midfielder,,False,12,2,14,,,1,,,,,,,,,,,,,,,,,1,0,0,,,,,,2004/2005
